Event	ID	Name			Wwise Object Path	Notes
	504598064	Play_Spicy_Judge			\Dialog\Play_Spicy_Judge	
	731760507	Play_Sugar_Judges			\Dialog\Play_Sugar_Judges	
	746610551	Play_Salty_Judge			\Dialog\Play_Salty_Judge	
	1178461835	SFX_CH_Minion_Cook_Stop			\Dialog\SFX_CH_Minion_Cook_Stop	
	1597514166	SFX_CH_Minion_Thrown_1			\Dialog\SFX_CH_Minion_Thrown_1	
	1923241841	Play_Narrator			\Dialog\Play_Narrator	
	2685395506	SFX_Minion_Cook_1			\Dialog\SFX_Minion_Cook_1	
	3289052868	Play_Dairy_Thrown			\Dialog\Play_Dairy_Thrown	
	3432850120	SFX_CH_Minion_Dmg_1			\Dialog\SFX_CH_Minion_Dmg_1	
	3961970311	Play_Ingredient			\Dialog\Play_Ingredient	

Switch Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Narrator\States	
	1746288848	Ingredient			\Ingredients\Ingredient	
	1908092032	Ing_Action			\Ingredients\Ing_Action	

Switch	ID	Name	Switch Group			Notes
	670611050	Neutral	States			
	1192865152	Positive	States			
	1505888634	Countdown	States			
	3271665593	Game_End	States			
	4219547688	Negative	States			
	54343794	Grain	Ingredient			
	2209275266	Dairy	Ingredient			
	2517895005	Veggie_Fruit	Ingredient			
	2624333676	Meat	Ingredient			
	58138747	Active	Ing_Action			
	1861070025	Done	Ing_Action			
	1874288895	Idle	Ing_Action			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	82260770	Narrator_Negative_Variations_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_8		132788
	83807406	Narrator_Positive_Long_Variation_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_2		240578
	84138835	Narrator_Neutral_Cooking_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_10		203316
	93683476	Sugary_Judge_Pos_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_8		318288
	97824686	Narrator_Positive_Variation_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_11		128830
	103154211	SugarJ_Neg_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_5		212010
	113657666	Active_ingredient_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_11		53482
	126511620	Narrator_Positive_Variation_01	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_01		117126
	129226106	Narrator_Negative_Variations_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_3		133410
	134514862	Narrator_Neutral_Cooking_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_6		92048
	144470814	Narrator_Neutral_End_Game_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_9		137364
	145587046	Sugary_Judge_Pos_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_3		194888
	158855270	Active_ingredient_40	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain\Active_ingredient_40_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain\Active_ingredient_40		70528
	163283860	Ingredient_Done_15	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat_Done\Ingredient_Done_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat_Done\Ingredient_Done_15		138256
	163639433	Narrator_Negative_Variations_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_1		145222
	165161598	Narrator_Positive_Long_Variation_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_1		292846
	166059525	Sugary_Judge_Pos_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_1		197640
	183644202	Sugary_Judge_Pos_15	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_15		414158
	185506824	Ingredient_Done_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy Done\Ingredient_Done_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy Done\Ingredient_Done_9		45416
	202398132	Narrator_Positive_Good_Job_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_8		102896
	203570962	Narrator_Positive_Long_Variation_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\SFX\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Long_Variation\Narrator_Positive_Long_Variation_3		427556
	203646960	Narrator_Neutral_Countdown_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_2		448512
	203799658	Narrator_Neutral_End_Game_17	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_17		274954
	236114321	Sugary_Judge_Neg_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_3		237664
	238127681	Narrator_Neutral_Countdown_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_3		421484
	241583063	Active_ingredient_21	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy\Active_ingredient_21_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy\Active_ingredient_21		27898
	255088161	Narrator_Positive_Variation_9	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_9		103128
	275888998	Narrator_Neutral_End_Game_8	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_8		196872
	278212168	Sugary_Judge_Pos_14	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Positive\Sugary_Judge_Pos_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Positive\Sugary_Judge_Pos_14		235930
	288574325	Active_ingredient_35	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_35_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_35		58542
	299371478	SugarJ_Neg_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_2		398952
	303590918	Narrator_Negative_Variations_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_4		166780
	316093018	Narrator_Positive_Good_Job_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_4		81996
	316528956	Narrator_Negative_What_Is_This_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_2		66132
	318100630	Narrator_Positive_Variation_13	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_13		174718
	318716041	Narrator_Positive_Variation_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_4		101532
	323560983	Active_ingredient_34	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_34_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_34		50486
	326099622	Active_ingredient_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_7		50478
	326268150	Narrator_Positive_Variation_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_3		152456
	335538546	Narrator_Negative_Variations_14	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_14		133196
	344973551	Active_ingredient_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Dairy\Active_ingredient_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Dairy\Dairy\Active_ingredient_5		29740
	347637201	Narrator_Negative_Variations_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_7		222988
	351253734	SugarJ_Neg_01_L	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\SugarJ_Neg_01.L_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\SugarJ_Neg_01_L		430096
	362602856	Ingredient_Done_16	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Grain Done\Ingredient_Done_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Grain\Grain Done\Ingredient_Done_16		92720
